Date,NIFTY_50,ALKEM
2021-02-26,2587.07275390625,14529.150390625
2021-03-01,2687.10400390625,14761.5498046875
2021-03-02,2770.122314453125,14919.099609375
2021-03-03,2701.169677734375,15245.599609375
2021-03-04,2689.33642578125,15080.75
2021-03-05,2645.3330078125,14938.099609375
2021-03-08,2647.518798828125,14956.2001953125
2021-03-09,2634.925537109375,15098.400390625
2021-03-10,2603.895263671875,15174.7998046875
2021-03-12,2635.971435546875,15030.9501953125
2021-03-15,2552.71484375,14929.5
2021-03-16,2525.722900390625,14910.4501953125
2021-03-17,2501.108154296875,14721.2998046875
2021-03-18,2499.159423828125,14557.849609375
2021-03-19,2494.692138671875,14744.0
2021-03-22,2490.60595703125,14736.400390625
2021-03-23,2468.698486328125,14814.75
2021-03-24,2447.12451171875,14549.400390625
2021-03-25,2509.424072265625,14324.900390625
2021-03-26,2518.642822265625,14507.2998046875
2021-03-30,2603.79931640625,14845.099609375
2021-03-31,2632.455078125,14690.7001953125
2021-04-01,2637.824462890625,14867.349609375
2021-04-05,2573.196533203125,14637.7998046875
2021-04-06,2587.8330078125,14683.5
2021-04-07,2591.824951171875,14819.0498046875
2021-04-08,2572.24609375,14873.7998046875
2021-04-09,2691.85546875,14834.849609375
2021-04-12,2609.4072265625,14310.7998046875
2021-04-13,2615.2998046875,14504.7998046875
2021-04-15,2614.064453125,14581.4501953125
2021-04-16,2652.413330078125,14617.849609375
2021-04-19,2612.781005859375,14359.4501953125
2021-04-20,2604.750244140625,14296.400390625
2021-04-22,2658.638916015625,14406.150390625
2021-04-23,2640.67578125,14341.349609375
2021-04-26,2659.1611328125,14485.0
2021-04-27,2632.26513671875,14653.0498046875
2021-04-28,2637.15966796875,14864.5498046875
2021-04-29,2624.75634765625,14894.900390625
2021-04-30,2622.238037109375,14631.099609375
2021-05-03,2625.0419921875,14634.150390625
2021-05-04,2659.8271484375,14496.5
2021-05-05,2750.923828125,14617.849609375
2021-05-06,2720.03564453125,14724.7998046875
2021-05-07,2763.279296875,14823.150390625
2021-05-10,2880.9404296875,14942.349609375
2021-05-11,2888.828857421875,14850.75
2021-05-12,2854.66162109375,14696.5
2021-05-14,2844.68212890625,14677.7998046875
2021-05-17,2831.99365234375,14923.150390625
2021-05-18,2803.19677734375,15108.099609375
2021-05-19,2826.00634765625,15030.150390625
2021-05-20,2842.068359375,14906.0498046875
2021-05-21,2854.56640625,15175.2998046875
2021-05-24,2847.58056640625,15197.7001953125
2021-05-25,2760.950439453125,15208.4501953125
2021-05-26,2790.033447265625,15301.4501953125
2021-05-27,2788.892333984375,15337.849609375
2021-05-28,2810.65771484375,15435.650390625
2021-05-31,2840.975341796875,15582.7998046875
2021-06-01,2947.944580078125,15574.849609375
2021-06-02,2999.314697265625,15576.2001953125
2021-06-03,3020.841064453125,15690.349609375
2021-06-04,3008.0107421875,15670.25
2021-06-07,2984.725341796875,15751.650390625
2021-06-08,3018.369873046875,15740.099609375
2021-06-09,2947.279296875,15635.349609375
2021-06-10,2975.981689453125,15737.75
2021-06-11,3038.709228515625,15799.349609375
2021-06-14,3063.6572265625,15811.849609375
2021-06-15,3027.921875,15869.25
2021-06-16,3025.92578125,15767.5498046875
2021-06-17,3010.244384765625,15691.400390625
2021-06-18,2986.388671875,15683.349609375
2021-06-21,2971.704833984375,15746.5
2021-06-22,2993.659423828125,15772.75
2021-06-23,2955.738037109375,15686.9501953125
2021-06-24,2940.626708984375,15790.4501953125
2021-06-25,2986.245849609375,15860.349609375
2021-06-28,2974.888427734375,15814.7001953125
2021-06-29,3037.283447265625,15748.4501953125
2021-06-30,3040.70458984375,15721.5
2021-07-01,3059.855712890625,15680.0
2021-07-02,3036.09521484375,15722.2001953125
2021-07-05,3086.75244140625,15834.349609375
2021-07-06,3150.810302734375,15818.25
2021-07-07,3148.71923828125,15879.650390625
2021-07-08,3159.982177734375,15727.900390625
2021-07-09,3184.5498046875,15689.7998046875
2021-07-12,3187.353759765625,15692.599609375
2021-07-13,3186.498291015625,15812.349609375
2021-07-14,3153.56640625,15853.9501953125
2021-07-15,3166.444580078125,15924.2001953125
2021-07-16,3184.977294921875,15923.400390625
2021-07-19,3277.68994140625,15752.400390625
2021-07-20,3227.318603515625,15632.099609375
2021-07-22,3201.134521484375,15824.0498046875
2021-07-23,3226.3681640625,15856.0498046875
2021-07-26,3257.446533203125,15824.4501953125
2021-07-27,3216.24609375,15746.4501953125
2021-07-28,3203.557861328125,15709.400390625
2021-07-29,3166.444580078125,15778.4501953125
2021-07-30,3282.347412109375,15763.0498046875
2021-08-02,3309.71923828125,15885.150390625
2021-08-03,3333.147216796875,16130.75
2021-08-04,3230.027099609375,16258.7998046875
2021-08-05,3231.11962890625,16294.599609375
2021-08-06,3299.8828125,16238.2001953125
2021-08-09,3345.1875,16258.25
2021-08-10,3385.63818359375,16280.099609375
2021-08-11,3506.609619140625,16282.25
2021-08-12,3469.823486328125,16364.400390625
2021-08-13,3480.959716796875,16529.099609375
2021-08-16,3534.449951171875,16563.05078125
2021-08-17,3524.693603515625,16614.599609375
2021-08-18,3618.872802734375,16568.849609375
2021-08-20,3621.014404296875,16450.5
2021-08-23,3613.495361328125,16496.44921875
2021-08-24,3652.4228515625,16624.599609375
2021-08-25,3633.0068359375,16634.650390625
2021-08-26,3676.551025390625,16636.900390625
2021-08-27,3700.20263671875,16705.19921875
2021-08-30,3713.670166015625,16931.05078125
2021-08-31,3691.589111328125,17132.19921875
2021-09-01,3669.983642578125,17076.25
2021-09-02,3720.571044921875,17234.150390625
2021-09-03,3649.99609375,17323.599609375
2021-09-06,3640.6689453125,17377.80078125
2021-09-07,3604.78662109375,17362.099609375
2021-09-08,3570.617431640625,17353.5
2021-09-09,3612.54345703125,17369.25
2021-09-13,3639.478759765625,17355.30078125
2021-09-14,3622.775390625,17380.0
2021-09-15,3666.414794921875,17519.44921875
2021-09-16,3687.1630859375,17629.5
2021-09-17,3640.526123046875,17585.150390625
2021-09-20,3605.07177734375,17396.900390625
2021-09-21,3672.744140625,17562.0
2021-09-22,3706.818115234375,17546.650390625
2021-09-23,3772.1103515625,17822.94921875
2021-09-24,3810.086669921875,17853.19921875
2021-09-27,3807.135986328125,17855.099609375
2021-09-28,3746.507080078125,17748.599609375
2021-09-29,3746.26904296875,17711.30078125
2021-09-30,3788.813720703125,17618.150390625
2021-10-01,3797.6650390625,17532.05078125
2021-10-04,3778.48681640625,17691.25
2021-10-05,3778.962890625,17822.30078125
2021-10-06,3745.983642578125,17646.0
2021-10-07,3721.3330078125,17790.349609375
2021-10-08,3745.079345703125,17895.19921875
2021-10-11,3743.8896484375,17945.94921875
2021-10-12,3749.981201171875,17991.94921875
2021-10-13,3748.077392578125,18161.75
2021-10-14,3705.0087890625,18338.55078125
2021-10-18,3675.123291015625,18477.05078125
2021-10-19,3656.896728515625,18418.75
2021-10-20,3639.717041015625,18266.599609375
2021-10-21,3608.260498046875,18178.099609375
2021-10-22,3566.57275390625,18114.900390625
2021-10-25,3528.97705078125,18125.400390625
2021-10-26,3517.650146484375,18268.400390625
2021-10-27,3550.915283203125,18210.94921875
2021-10-28,3515.652099609375,17857.25
2021-10-29,3436.55810546875,17671.650390625
2021-11-01,3579.706787109375,17929.650390625
2021-11-02,3521.742919921875,17888.94921875
2021-11-03,3474.915771484375,17829.19921875
2021-11-04,3472.203125,17916.80078125
2021-11-08,3426.23193359375,18068.55078125
2021-11-09,3410.622314453125,18044.25
2021-11-10,3382.782470703125,18017.19921875
2021-11-11,3359.988037109375,17873.599609375
2021-11-12,3379.0234375,18102.75
2021-11-15,3416.190673828125,18109.44921875
2021-11-16,3379.16650390625,17999.19921875
2021-11-17,3309.257568359375,17898.650390625
2021-11-18,3313.96875,17764.80078125
2021-11-22,3124.9921875,17416.55078125
2021-11-23,3187.71435546875,17503.349609375
2021-11-24,3171.86767578125,17415.05078125
2021-11-25,3174.10400390625,17536.25
2021-11-26,3391.111083984375,17026.44921875
2021-11-29,3337.620849609375,17053.94921875
2021-11-30,3420.18798828125,16983.19921875
2021-12-01,3274.992919921875,17166.900390625
2021-12-02,3305.73583984375,17401.650390625
2021-12-03,3272.99462890625,17196.69921875
2021-12-06,3245.39306640625,16912.25
2021-12-07,3263.52490234375,17176.69921875
2021-12-08,3282.79833984375,17469.75
2021-12-09,3290.8408203125,17516.849609375
2021-12-10,3249.580810546875,17511.30078125
2021-12-13,3274.13671875,17368.25
2021-12-14,3299.311279296875,17324.900390625
2021-12-15,3265.2373046875,17221.400390625
2021-12-16,3254.57763671875,17248.400390625
2021-12-17,3243.06103515625,16985.19921875
2021-12-20,3210.605224609375,16614.19921875
2021-12-21,3259.384033203125,16770.849609375
2021-12-22,3277.18212890625,16955.44921875
2021-12-23,3282.89306640625,17072.599609375
2021-12-24,3294.076171875,17003.75
2021-12-27,3307.877197265625,17086.25
2021-12-28,3317.014892578125,17233.25
2021-12-29,3348.137939453125,17213.599609375
2021-12-30,3449.26513671875,17203.94921875
2021-12-31,3449.312744140625,17354.05078125
2022-01-03,3465.541015625,17625.69921875
2022-01-04,3439.556884765625,17805.25
2022-01-05,3429.0869140625,17925.25
2022-01-06,3506.27685546875,17745.900390625
2022-01-07,3505.895751953125,17812.69921875
2022-01-10,3556.388427734375,18003.30078125
2022-01-11,3527.121337890625,18055.75
2022-01-12,3517.5556640625,18212.349609375
2022-01-13,3519.17333984375,18257.80078125
2022-01-14,3450.312255859375,18255.75
2022-01-17,3405.007568359375,18308.099609375
2022-01-18,3319.77490234375,18113.05078125
2022-01-19,3327.484130859375,17938.400390625
2022-01-20,3356.609130859375,17757.0
2022-01-21,3379.49951171875,17617.150390625
2022-01-24,3332.005126953125,17149.099609375
2022-01-25,3287.46142578125,17277.94921875
2022-01-27,3217.696044921875,17110.150390625
2022-01-28,3252.150390625,17101.94921875
2022-01-31,3368.505859375,17339.849609375
2022-02-01,3357.179931640625,17576.849609375
2022-02-02,3379.0234375,17780.0
2022-02-03,3367.3642578125,17560.19921875
2022-02-04,3344.56884765625,17516.30078125
2022-02-07,3318.061279296875,17213.599609375
2022-02-08,3322.297119140625,17266.75
2022-02-09,3349.66064453125,17463.80078125
2022-02-10,3360.412353515625,17605.849609375
2022-02-11,3294.078857421875,17374.75
2022-02-14,3230.337158203125,16842.80078125
2022-02-15,3249.58447265625,17352.44921875
2022-02-16,3229.521240234375,17322.19921875
2022-02-17,3244.832275390625,17304.599609375
2022-02-18,3192.226318359375,17276.30078125
2022-02-21,3187.76220703125,17206.650390625
2022-02-22,3140.052001953125,17092.19921875
2022-02-23,3134.29248046875,17063.25
2022-02-24,3044.487548828125,16247.9501953125
2022-02-25,3167.315185546875,16658.400390625
2022-02-28,3146.723876953125,16793.900390625
2022-03-02,3128.5322265625,16605.94921875
2022-03-03,3119.556640625,16498.05078125
2022-03-04,3049.43115234375,16245.349609375
2022-03-07,3130.740478515625,15863.150390625
2022-03-08,3134.676513671875,16013.4501953125
2022-03-09,3145.427978515625,16345.349609375
2022-03-10,3168.178955078125,16594.900390625
2022-03-11,3245.648681640625,16630.44921875
2022-03-14,3245.456298828125,16871.30078125
2022-03-15,3239.5048828125,16663.0
2022-03-16,3278.191162109375,16975.349609375
2022-03-17,3301.2783203125,17287.05078125
2022-03-21,3356.861083984375,17117.599609375
2022-03-22,3408.410400390625,17315.5
2022-03-23,3503.15966796875,17245.650390625
2022-03-24,3465.000732421875,17222.75
2022-03-25,3475.46435546875,17153.0
2022-03-28,3460.24951171875,17222.0
2022-03-29,3513.958984375,17325.30078125
2022-03-30,3521.062744140625,17498.25
2022-03-31,3475.75244140625,17464.75
2022-04-01,3353.35693359375,17670.44921875
2022-04-04,3335.59716796875,18053.400390625
2022-04-05,3354.508544921875,17957.400390625
2022-04-06,3353.980712890625,17807.650390625
2022-04-07,3362.8603515625,17639.55078125
2022-04-08,3333.629150390625,17784.349609375
2022-04-11,3337.948974609375,17674.94921875
2022-04-12,3313.56591796875,17530.30078125
2022-04-13,3283.326904296875,17475.650390625
2022-04-18,3306.46240234375,17173.650390625
2022-04-19,3239.74462890625,16958.650390625
2022-04-20,3269.935546875,17136.55078125
2022-04-21,3267.87109375,17392.599609375
2022-04-22,3235.7607421875,17171.94921875
2022-04-25,3178.402587890625,16953.94921875
2022-04-26,3173.410888671875,17200.80078125
2022-04-27,3168.46728515625,17038.400390625
2022-04-28,3167.747314453125,17245.05078125
2022-04-29,3120.276611328125,17102.55078125
2022-05-02,3141.77978515625,17069.099609375
2022-05-04,3063.158447265625,16677.599609375
2022-05-05,3042.9033203125,16682.650390625
2022-05-06,2967.7861328125,16411.25
2022-05-09,2961.30615234375,16301.849609375
2022-05-10,2852.589599609375,16240.0498046875
2022-05-11,2824.6064453125,16167.099609375
2022-05-12,2837.086181640625,15808.0
2022-05-13,2789.42431640625,15782.150390625
2022-05-16,2790.0478515625,15842.2998046875
2022-05-17,2786.544189453125,16259.2998046875
2022-05-18,2827.19873046875,16240.2998046875
2022-05-19,2800.31982421875,15809.400390625
2022-05-20,2882.492919921875,16266.150390625
2022-05-23,2866.7490234375,16214.7001953125
2022-05-24,2813.80712890625,16125.150390625
2022-05-25,2849.325927734375,16025.7998046875
2022-05-26,2902.940185546875,16170.150390625
2022-05-27,2921.5634765625,16352.4501953125
2022-05-30,2954.058349609375,16661.400390625
2022-05-31,3022.98388671875,16584.55078125
2022-06-01,2988.377197265625,16522.75
2022-06-02,2966.25,16628.0
2022-06-03,2976.329833984375,16584.30078125
2022-06-06,2989.145263671875,16569.55078125
2022-06-07,3015.208251953125,16416.349609375
2022-06-08,3032.439697265625,16356.25
2022-06-09,3014.10400390625,16478.099609375
2022-06-10,3009.544677734375,16201.7998046875
2022-06-13,2970.52197265625,15774.400390625
2022-06-14,2949.642578125,15732.099609375
2022-06-15,2976.857421875,15692.150390625
2022-06-16,2929.1953125,15360.599609375
2022-06-17,2974.31396484375,15293.5
2022-06-20,2993.36865234375,15350.150390625
2022-06-21,2952.5703125,15638.7998046875
2022-06-22,2860.70166015625,15413.2998046875
2022-06-23,2912.9716796875,15556.650390625
2022-06-24,2885.03662109375,15699.25
2022-06-27,2910.81201171875,15832.0498046875
2022-06-28,2862.909423828125,15850.2001953125
2022-06-29,2847.50244140625,15799.099609375
2022-06-30,2878.509033203125,15780.25
2022-07-01,2899.38818359375,15752.0498046875
2022-07-04,2918.780029296875,15835.349609375
2022-07-05,2928.139404296875,15810.849609375
2022-07-06,2954.826416015625,15989.7998046875
2022-07-07,2982.953369140625,16132.900390625
2022-07-08,2999.801025390625,16220.599609375
2022-07-11,3045.687255859375,16216.0
2022-07-12,2966.5859375,16058.2998046875
2022-07-13,3014.82421875,15966.650390625
2022-07-14,3060.99853515625,15938.650390625
2022-07-15,3083.365966796875,16049.2001953125
2022-07-18,3119.98876953125,16278.5
2022-07-19,3116.724609375,16340.5498046875
2022-07-20,3068.102294921875,16520.849609375
2022-07-21,3086.24609375,16605.25
2022-07-22,3046.886962890625,16719.44921875
2022-07-25,2984.63330078125,16631.0
2022-07-26,2953.57861328125,16483.849609375
2022-07-27,3010.21630859375,16641.80078125
2022-07-28,3098.485107421875,16929.599609375
2022-07-29,3096.037353515625,17158.25
2022-08-01,3085.670166015625,17340.05078125
2022-08-02,3063.638427734375,17345.44921875
2022-08-03,2981.5615234375,17388.150390625
2022-08-04,3025.5283203125,17382.0
2022-08-05,2988.18505859375,17397.5
2022-08-08,2868.65966796875,17525.099609375
2022-08-10,2843.812744140625,17534.75
2022-08-11,2859.48046875,17659.0
2022-08-12,2842.226806640625,17698.150390625
2022-08-16,2832.999267578125,17825.25
2022-08-17,2823.915771484375,17944.25
2022-08-18,2810.5068359375,17956.5
2022-08-19,2822.041259765625,17758.44921875
2022-08-22,2819.87890625,17490.69921875
2022-08-23,2820.167236328125,17577.5
2022-08-24,2823.242919921875,17604.94921875
2022-08-25,2807.2392578125,17522.44921875
2022-08-26,2797.146240234375,17558.900390625
2022-08-29,2798.7802734375,17312.900390625
2022-08-30,2859.240234375,17759.30078125
2022-09-01,2845.0146484375,17542.80078125
2022-09-02,2862.31591796875,17539.44921875
2022-09-05,2917.104248046875,17665.80078125
2022-09-06,2929.9365234375,17655.599609375
2022-09-07,2981.8408203125,17624.400390625
2022-09-08,3047.107177734375,17798.75
2022-09-09,3074.549072265625,17833.349609375
2022-09-12,3081.566162109375,17936.349609375
2022-09-13,3087.66943359375,18070.05078125
2022-09-14,3086.27587890625,18003.75
2022-09-15,3066.95556640625,17877.400390625
2022-09-16,3057.295654296875,17530.849609375
2022-09-19,3123.08984375,17622.25
2022-09-20,3190.950927734375,17816.25
2022-09-21,3119.7255859375,17718.349609375
2022-09-22,3151.97412109375,17629.80078125
2022-09-23,3131.45263671875,17327.349609375
2022-09-26,3162.931884765625,17016.30078125
2022-09-27,3169.323486328125,17007.400390625
2022-09-28,3169.179443359375,16858.599609375
2022-09-29,3133.375,16818.099609375
2022-09-30,3150.051513671875,17094.349609375
2022-10-03,3143.995849609375,16887.349609375
2022-10-04,3172.9765625,17274.30078125
2022-10-06,3152.118408203125,17331.80078125
2022-10-07,3076.13525390625,17314.650390625
2022-10-10,3051.480712890625,17241.0
2022-10-11,3074.549072265625,16983.55078125
2022-10-12,3031.728271484375,17123.599609375
2022-10-13,3004.28564453125,17014.349609375
2022-10-14,2984.724853515625,17185.69921875
2022-10-17,3001.257568359375,17311.80078125
2022-10-18,2985.782470703125,17486.94921875
2022-10-19,2960.406494140625,17512.25
2022-10-20,2979.342041015625,17563.94921875
2022-10-21,2976.218505859375,17576.30078125
2022-10-24,2984.244384765625,17730.75
2022-10-25,3000.00830078125,17656.349609375
2022-10-27,2993.08740234375,17736.94921875
2022-10-28,2991.933837890625,17786.80078125
2022-10-31,3032.78466796875,18012.19921875
2022-11-01,3101.462646484375,18145.400390625
2022-11-02,3182.54052734375,18082.849609375
2022-11-03,3168.506591796875,18052.69921875
2022-11-04,3128.088623046875,18117.150390625
2022-11-07,3101.847412109375,18202.80078125
2022-11-09,3063.83203125,18157.0
2022-11-10,3052.681396484375,18028.19921875
2022-11-11,3050.3271484375,18349.69921875
2022-11-14,3024.22998046875,18329.150390625
2022-11-15,3008.7548828125,18403.400390625
2022-11-16,2983.667724609375,18409.650390625
2022-11-17,3009.3798828125,18343.900390625
2022-11-18,2997.94140625,18307.650390625
2022-11-21,2964.68408203125,18159.94921875
2022-11-22,2968.768798828125,18244.19921875
2022-11-23,3004.045166015625,18267.25
2022-11-24,2979.726806640625,18484.099609375
2022-11-25,2949.304443359375,18512.75
2022-11-28,2961.127197265625,18562.75
2022-11-29,3000.53662109375,18618.05078125
2022-11-30,3002.98779296875,18758.349609375
2022-12-01,3008.6591796875,18812.5
2022-12-02,2993.61572265625,18696.099609375
2022-12-05,2998.806396484375,18701.05078125
2022-12-06,2981.2646484375,18642.75
2022-12-07,2962.809326171875,18560.5
2022-12-08,2979.245849609375,18609.349609375
2022-12-09,3016.4443359375,18496.599609375
2022-12-12,2995.154296875,18497.150390625
2022-12-13,2983.571533203125,18608.0
2022-12-14,2978.62109375,18660.30078125
2022-12-15,2944.498779296875,18414.900390625
2022-12-16,2932.195068359375,18269.0
2022-12-19,2884.23095703125,18420.44921875
2022-12-20,2885.48095703125,18385.30078125
2022-12-21,2932.147216796875,18199.099609375
2022-12-22,2966.6064453125,18127.349609375
2022-12-23,2921.621826171875,17806.80078125
2022-12-26,2961.56005859375,18014.599609375
2022-12-27,2950.26611328125,18132.30078125
2022-12-28,2906.43505859375,18122.5
2022-12-29,2886.730224609375,18191.0
2022-12-30,2888.1240234375,18105.30078125
2023-01-02,2884.71142578125,18197.44921875
2023-01-03,2911.288818359375,18232.55078125
2023-01-04,2907.58837890625,18042.94921875
2023-01-05,2924.986083984375,17992.150390625
2023-01-06,2913.740478515625,17859.44921875
2023-01-09,2931.570068359375,18101.19921875
2023-01-10,2960.021728515625,17914.150390625
2023-01-11,2926.331787109375,17895.69921875
2023-01-12,2942.5283203125,17858.19921875
2023-01-13,2907.876708984375,17956.599609375
2023-01-16,2921.76611328125,17894.849609375
2023-01-17,2917.008056640625,18053.30078125
2023-01-18,2940.509765625,18165.349609375
2023-01-19,2915.47021484375,18107.849609375
2023-01-20,2914.74951171875,18027.650390625
2023-01-23,2928.110107421875,18118.55078125
2023-01-24,2892.49755859375,18118.30078125
2023-01-25,2903.022705078125,17891.94921875
2023-01-27,2884.279296875,17604.349609375
2023-01-30,2885.048095703125,17648.94921875
2023-01-31,2894.46826171875,17662.150390625
2023-02-01,2912.875,17616.30078125
2023-02-02,2956.70556640625,17610.400390625
2023-02-03,2932.8681640625,17854.05078125
2023-02-06,2949.2568359375,17764.599609375
2023-02-07,2950.4580078125,17721.5
2023-02-08,3057.391845703125,17871.69921875
2023-02-09,3105.115234375,17893.44921875
2023-02-10,3164.9501953125,17856.5
2023-02-13,3139.333984375,17770.900390625
2023-02-14,3153.031005859375,17929.849609375
2023-02-15,3185.279541015625,18015.849609375
2023-02-16,3179.320068359375,18035.849609375
2023-02-17,3173.774658203125,17944.19921875
2023-02-20,3187.4931640625,17844.599609375
2023-02-21,3167.644287109375,17826.69921875
2023-02-22,3187.833740234375,17554.30078125
2023-02-23,3186.9580078125,17511.25
2023-02-24,3208.21728515625,17465.80078125
2023-02-27,3184.136474609375,17392.69921875
2023-02-28,3089.174560546875,17303.94921875
2023-03-01,3034.88330078125,17450.900390625
2023-03-02,3041.98583984375,17321.900390625
2023-03-03,3073.8017578125,17594.349609375
2023-03-06,3072.09912109375,17711.44921875
2023-03-08,3056.580078125,17754.400390625
2023-03-09,3078.277099609375,17589.599609375
2023-03-10,3060.812744140625,17412.900390625
2023-03-13,2983.753662109375,17154.30078125
2023-03-14,3003.35888671875,17043.30078125
2023-03-15,2996.596923828125,16972.150390625
2023-03-16,3069.763916015625,16985.599609375
2023-03-17,3029.093994140625,17100.05078125
2023-03-20,3030.991455078125,16988.400390625
2023-03-21,3032.353271484375,17107.5
2023-03-22,3126.342041015625,17151.900390625
2023-03-23,3064.607177734375,17076.900390625
2023-03-24,3068.4990234375,16945.05078125
2023-03-27,3140.693359375,16985.69921875
2023-03-28,3153.1962890625,16951.69921875
2023-03-29,3211.087890625,17080.69921875
2023-03-31,3304.298095703125,17359.75
2023-04-03,3307.89794921875,17398.05078125
2023-04-05,3316.65478515625,17557.05078125
2023-04-06,3313.58984375,17599.150390625
2023-04-10,3281.384765625,17624.05078125
2023-04-11,3241.4931640625,17722.30078125
2023-04-12,3250.298583984375,17812.400390625
2023-04-13,3254.62841796875,17828.0
2023-04-17,3242.271484375,17706.849609375
2023-04-18,3275.8388671875,17660.150390625
2023-04-19,3251.368408203125,17618.75
2023-04-20,3265.184814453125,17624.44921875
2023-04-21,3316.849365234375,17624.05078125
2023-04-24,3336.114013671875,17743.400390625
2023-04-25,3328.962890625,17769.25
2023-04-26,3334.217041015625,17813.599609375
2023-04-27,3342.633056640625,17915.05078125
2023-04-28,3415.02197265625,18065.0
2023-05-02,3423.3408203125,18147.650390625
2023-05-03,3422.07568359375,18089.849609375
2023-05-04,3386.17333984375,18255.80078125
2023-05-05,3372.1142578125,18069.0
2023-05-08,3418.330078125,18264.400390625
2023-05-09,3520.24853515625,18265.94921875
2023-05-10,3488.9189453125,18315.099609375
2023-05-11,3403.10302734375,18297.0
2023-05-12,3316.65478515625,18314.80078125
2023-05-15,3333.04931640625,18398.849609375
2023-05-16,3321.373779296875,18286.5
2023-05-17,3292.4765625,18181.75
2023-05-18,3236.385009765625,18129.94921875
2023-05-19,3212.83935546875,18203.400390625
2023-05-22,3164.336669921875,18314.400390625
2023-05-23,3169.833740234375,18348.0
2023-05-24,3220.623046875,18285.400390625
2023-05-25,3234.535888671875,18321.150390625
2023-05-26,3255.40625,18499.349609375
2023-05-29,3257.936279296875,18598.650390625
2023-05-30,3267.908935546875,18633.849609375
2023-05-31,3268.784912109375,18534.400390625
2023-06-01,3288.97412109375,18487.75
2023-06-02,3272.822509765625,18534.099609375
2023-06-05,3303.908935546875,18593.849609375
2023-06-06,3297.1953125,18599.0
2023-06-07,3315.487548828125,18726.400390625
2023-06-08,3349.00634765625,18634.55078125
2023-06-09,3322.20068359375,18563.400390625
2023-06-12,3257.011962890625,18601.5
2023-06-13,3297.827880859375,18716.150390625
2023-06-14,3281.6767578125,18755.900390625
2023-06-15,3302.6435546875,18688.099609375
2023-06-16,3307.07080078125,18826.0
2023-06-19,3310.62255859375,18755.44921875
2023-06-20,3292.427734375,18816.69921875
2023-06-21,3298.265625,18856.849609375
2023-06-22,3258.860595703125,18771.25
2023-06-23,3259.3955078125,18665.5
2023-06-26,3309.5517578125,18691.19921875
2023-06-27,3303.665771484375,18817.400390625
2023-06-28,3352.994873046875,18972.099609375
2023-06-30,3417.892333984375,19189.05078125
2023-07-03,3399.4541015625,19322.55078125
2023-07-04,3400.329833984375,19389.0
2023-07-05,3417.308349609375,19398.5
2023-07-06,3428.01123046875,19497.30078125
2023-07-07,3396.389892578125,19331.80078125
2023-07-10,3393.373291015625,19355.900390625
2023-07-11,3419.06005859375,19439.400390625
2023-07-12,3433.60546875,19384.30078125
2023-07-13,3416.238037109375,19413.75
2023-07-14,3424.216552734375,19564.5
2023-07-17,3530.513427734375,19711.44921875
2023-07-18,3567.53466796875,19749.25
2023-07-19,3541.070068359375,19833.150390625
2023-07-20,3590.35107421875,19979.150390625
2023-07-21,3600.90771484375,19745.0
2023-07-24,3679.571533203125,19672.349609375
2023-07-25,3843.857666015625,19680.599609375
2023-07-26,3896.64111328125,19778.30078125
2023-07-27,3919.457275390625,19659.900390625
2023-07-28,3887.68994140625,19646.05078125
2023-07-31,3871.197998046875,19753.80078125
2023-08-01,3878.73828125,19733.55078125
2023-08-02,3829.1171875,19526.55078125
2023-08-03,3914.640869140625,19381.650390625
2023-08-04,3988.197509765625,19517.0
2023-08-07,4020.15966796875,19597.30078125
2023-08-08,4020.15966796875,19570.849609375
2023-08-09,4112.97998046875,19632.55078125
2023-08-10,4039.006103515625,19543.099609375
2023-08-11,3727.6005859375,19428.30078125
